2024-01-25T23:37:32|MON|/usr/local/bin/monitor starts, pid=1
2024-01-25T23:37:32|MON|Start ctrl, pid=6
2024-01-25T23:37:32|MON|Start opa, pid=7
2024-01-25T23:37:32.935|INFO|CTL|main.main: START - version=interim/master.5073
2024-01-25T23:37:32.935|INFO|CTL|main.main: - join=neuvector-svc-controller.neuvector
2024-01-25T23:37:32.935|INFO|CTL|main.main: - advertise=10.2.139.95
2024-01-25T23:37:32.935|INFO|CTL|main.main: - bind=10.2.139.95
2024-01-25T23:37:32.937|INFO|CTL|container.Connect: - endpoint=
2024-01-25T23:37:32.937|INFO|CTL|container.InitStubRtDriver:
2024-01-25T23:37:32.937|DEBU|CTL|container.InitStubRtDriver: - ipaddress=10.2.139.95 podName=neuvector-controller-pod-7ddc47f694-twqkl selfID=4978c13fb59d85b4a6c5e04ffdc70b205d656f0eacaca20d0562af6e7ea2a4a9
{"level":"warning","msg":"OPA running with uid or gid 0. Running OPA with root privileges is not recommended.","time":"2024-01-25T23:37:32Z"}
2024-01-25T23:37:32.98 |ERRO|CTL|orchestration.GetK8sVersion: getVersion fail - code=403, tag=oc, useToken=true
2024-01-25T23:37:32.98 |INFO|CTL|main.main: - cgroups=1
2024-01-25T23:37:32.98 |INFO|CTL|main.main: Container socket connected - endpoint= runtime=stubRtDriver
2024-01-25T23:37:32.998|INFO|CTL|resource.IsRancherFlavor: resource no found - err=kubernetes api: Failure 404 namespaces "cattle-system" not found namespace=cattle-system
2024-01-25T23:37:33    |ERRO|CTL|resource.(*kubernetes).RegisterResource: fail to register - error=Failed to discover API group: image.openshift.io(decode error status 404: decode json: invalid character 'p' after top-level value) resource=image
2024-01-25T23:37:33    |INFO|CTL|main.main: - flavor= k8s=1.28.4-eks-8cb36c9 oc=
2024-01-25T23:37:33    |DEBU|CTL|system.(*SystemTools).GetGlobalAddrs: - device_only=false
2024-01-25T23:37:33    |DEBU|CTL|system.(*SystemTools).GetGlobalAddrs: - link=eth0 type=veth
2024-01-25T23:37:33    |DEBU|CTL|system.(*SystemTools).GetGlobalAddrs: Add - ipnet={IP:10.2.139.95 Mask:ffffffff} link=eth0
2024-01-25T23:37:33    |DEBU|CTL|system.(*SystemTools).GetGlobalAddrs: - link=lo type=device
2024-01-25T23:37:33    |DEBU|CTL|container.(*stubRTDriver).GetDevice: - addrs=[{IP:10.2.139.95 Mask:ffffffff}] name=eth0
2024-01-25T23:37:33.001|DEBU|CTL|resource.(*kubernetes).listResource: - resource=namespace
2024-01-25T23:37:33.053|DEBU|CTL|main.amendStubRtInfo: - pod=&{UID:c2756185-1eab-4c23-a1c5-a2706e836aa4 Name:neuvector-controller-pod-7ddc47f694-twqkl Domain:neuvector Node:ip-10-2-129-233.ec2.internal IPNet:{IP:<nil> Mask:<nil>} HostNet:false Running:false OwnerUID:754f0689-9725-4154-a036-f887ef5667a9 OwnerName:neuvector-controller-pod-7ddc47f694 OwnerType:ReplicaSet LivenessCmds:[] ReadinessCmds:[[cat /tmp/ready]] SA:default ContainerIDs:[] Labels:map[app:neuvector-controller-pod pod-template-hash:7ddc47f694 release:neuvector]}
2024-01-25T23:37:33.053|INFO|CTL|main.main: - host={ID:ip-10-2-129-233.ec2.internal:ec23439e-265c-18fa-a0e7-cec49d8d1d90 Name:ip-10-2-129-233.ec2.internal Runtime:stubRtDriver Platform:Kubernetes Flavor: Network:Default RuntimeVer:1.0 RuntimeAPIVer:1.0 OS:Alpine Linux v3.19 Kernel:5.10.205-195.804.amzn2.x86_64 CPUs:8 Memory:33278656512 Ifaces:map[] TunnelIP:[] CapDockerBench:false CapKubeBench:false StorageDriver: CgroupVersion:1}
2024-01-25T23:37:33.053|INFO|CTL|main.main: - ctrler={CLUSDevice:{ID:4978c13fb59d85b4a6c5e04ffdc70b205d656f0eacaca20d0562af6e7ea2a4a9 Name:k8s_neuvector-controller-pod_neuvector-controller-pod-7ddc47f694-twqkl_neuvector_c2756185-1eab-4c23-a1c5-a2706e836aa4_0 SelfHostname: HostName:ip-10-2-129-233.ec2.internal HostID:ip-10-2-129-233.ec2.internal:ec23439e-265c-18fa-a0e7-cec49d8d1d90 Domain:neuvector NetworkMode:default PidMode: Ver:interim/master.5073 Labels:map[app:neuvector-controller-pod io.kubernetes.container.name:neuvector-controller-pod io.kubernetes.pod.name:neuvector-controller-pod-7ddc47f694-twqkl io.kubernetes.pod.namespace:neuvector io.kubernetes.pod.uid:c2756185-1eab-4c23-a1c5-a2706e836aa4 name:controller neuvector.role:controller pod-template-hash:7ddc47f694 release: vendor:NeuVector Inc. version:] CreatedAt:2024-01-25 23:37:32.937680123 +0000 UTC StartedAt:2024-01-25 23:37:32.937680123 +0000 UTC JoinedAt:0001-01-01 00:00:00 +0000 UTC MemoryLimit:0 CPUs: ClusterIP: RPCServerPort:0 Pid:1 Ifaces:map[eth0:[{IPNet:{IP:10.2.139.95 Mask:ffffffff} Gateway: Scope:global NetworkID: NetworkName:}]]} Leader:false OrchConnStatus: OrchConnLastError:}
2024-01-25T23:37:33.086|INFO|CTL|ruleid.Init: UUID: 
2024-01-25T23:37:33.086|INFO|CTL|cluster.FillClusterAddrs: - advertise=10.2.139.95 join=neuvector-svc-controller.neuvector
2024-01-25T23:37:33.086|INFO|CTL|ruleid.(*uuidPRuleCache).ruleIdTimerLoop: UUID: timer starts
2024-01-25T23:37:33.09 |DEBU|CTL|system.(*SystemTools).GetBindAddr: - bind=10.2.139.95/32
2024-01-25T23:37:33.095|DEBU|CTL|cluster.FillClusterAddrs: - advertise=10.2.139.95 bind=10.2.139.95
2024-01-25T23:37:33.095|DEBU|CTL|cluster.StartCluster:
2024-01-25T23:37:33.095|DEBU|CTL|cluster.(*consulMethod).RegisterExistingWatchers:
2024-01-25T23:37:33.095|INFO|CTL|cluster.(*consulMethod).Start: - config=&{ID:4978c13fb59d85b4a6c5e04ffdc70b205d656f0eacaca20d0562af6e7ea2a4a9 Server:true Debug:false Ifaces:map[eth0:[{IPNet:{IP:10.2.139.95 Mask:ffffffff} Gateway: Scope:global NetworkID: NetworkName:}]] JoinAddr:neuvector-svc-controller.neuvector joinAddrList:[10.2.139.24] BindAddr:10.2.139.95 AdvertiseAddr:10.2.139.95 DataCenter:neuvector RPCPort:0 LANPort:0 WANPort:0 EnableDebug:true} recover=false
2024-01-25T23:37:33.095|INFO|CTL|cluster.(*consulMethod).Start: - node-id=5d56f3f0-f849-a71b-e3d7-918edbcbec67
2024-01-25T23:37:33.095|INFO|CTL|cluster.(*consulMethod).Start: Consul start - args=[agent -datacenter neuvector -data-dir /tmp/neuvector -server -bootstrap-expect 2 -config-file /tmp/neuvector/consul.json -bind 10.2.139.95 -advertise 10.2.139.95 -node 10.2.139.95 -node-id 5d56f3f0-f849-a71b-e3d7-918edbcbec67 -raft-protocol 3 -retry-join 10.2.139.24]
==> Starting Consul agent...
           Version: '1.11.11'
           Node ID: '5d56f3f0-f849-a71b-e3d7-918edbcbec67'
         Node name: '10.2.139.95'
        Datacenter: 'neuvector' (Segment: '<all>')
            Server: true (Bootstrap: false)
       Client Addr: [127.0.0.1] (HTTP: 8500, HTTPS: -1, gRPC: -1, DNS: -1)
      Cluster Addr: 10.2.139.95 (LAN: 18301, WAN: -1)
           Encrypt: Gossip: true, TLS-Outgoing: true, TLS-Incoming: true, Auto-Encrypt-TLS: false

==> Log data will now stream in as it occurs:

2024-01-25T23:37:43.097|DEBU|CTL|cluster.waitClusterReady: cluster ready - lead=10.2.139.24:18300
2024-01-25T23:37:43.097|INFO|CTL|utils.SetReady: - value=ctrl init done
2024-01-25T23:37:43.097|INFO|CTL|cluster.StartCluster: - lead=10.2.139.24
2024-01-25T23:37:43.097|DEBU|CTL|cluster.RegisterNodeWatcher:
2024-01-25T23:37:43.097|DEBU|CTL|main.ctlrPutLocalInfo:
2024-01-25T23:37:43.097|DEBU|CTL|cluster.registerNodeUpdate:
